Flutter Project Audit Report - 02/13/2026 21:38:13
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'flex' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'creatorPercentage' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'flex' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'platformPercentage' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'mainAxisSize' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'crossAxisAlignment' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'mainAxisAlignment' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'crossAxisAlignment' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'leading' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'trailing' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'HELPER' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'mainAxisAlignment' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'ServiceCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'mainAxisSize' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'labelText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'hintText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'labelText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'hintText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'maxLines' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'labelText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'prefixText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'keyboardType' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'initialValue' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'labelText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'titleController' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'priceController' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'selectedCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'creatorId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'creatorName' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'titleController' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'descriptionController' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'priceController' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'creatorId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart
⚠️ Possibly undefined class/method/provider 'Manages' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'library' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'maxBookings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorName' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'durationMinutes' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'maxBookings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'currentBookings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'rating' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'reviewCount' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'images' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'updatedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorName' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'orElse' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'orElse' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'maxBookings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'currentBookings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'orElse' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'rating' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'reviewCount' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'images' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'updatedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'coaching' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'consultation' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'shoutout' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'collab' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'privateSession' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'merchandise' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'digitalContent' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'oneTime' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'auction' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'draft' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'pending' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'paused' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'soldOut' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'serviceId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'buyerId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'amount' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'platformFee' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'purchasedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'completedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'pending' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'processing' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'refunded' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'disputed' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'canceled' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'platformPercentage' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorPercentage' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'partnerBonus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'effectiveFrom' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'starter' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'bronze' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'silver' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'platinum' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'diamond' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'legend' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'startedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'expiresAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'visibility' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'featuredPlacement' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'searchRanking' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'totalEarnings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'pendingEarnings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'paidEarnings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'totalSales' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'earningsByService' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'earningsByMonth' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'lastUpdated' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'CollectionReference' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'CollectionReference' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'CollectionReference' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'CollectionReference' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorName' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'maxBookings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'images' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'parameters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'rethrow' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'ServiceCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'ServiceStatus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'updatedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'throw' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'throw' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'Calculate' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'serviceId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'buyerId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'amount' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'platformFee' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'purchasedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'currentBookings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'parameters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'service_id' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'amount' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creator_id' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
